,Team,Match Up,Game Date,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,+/-,winrate 30,winrate 6,Team_right,Match Up_right,Game Date_right,W/L_right,MIN_right,PTS_right,FGM_right,FGA_right,FG%_right,3PM_right,3PA_right,3P%_right,FTM_right,FTA_right,FT%_right,OREB_right,DREB_right,REB_right,AST_right,TOV_right,STL_right,BLK_right,PF_right,+/-_right,winrate 30_right,winrate 6_right
40,IND,IND @ WAS,08/08/2019,L,40,77.56666666666666,29.53333333333333,71.46666666666667,41.16666666666666,5.7,16.966666666666665,33.0,12.8,16.0,79.36666666666666,9.7,25.6,35.3,16.533333333333335,12.7,6.5,3.7,17.233333333333334,-3.8,0.3333333333333333,0.3333333333333333,WAS,WAS vs. IND,08/08/2019,W,40,85.6,31.93333333333333,69.93333333333334,45.26666666666666,8.766666666666667,25.2,34.166666666666664,12.966666666666667,15.066666666666665,84.53333333333333,7.866666666666666,25.03333333333333,32.9,20.6,11.166666666666664,7.966666666666668,4.6,15.033333333333333,7.333333333333332,0.7,0.6666666666666666
41,NYL,NYL @ CHI,08/07/2019,L,40,76.66666666666667,28.566666666666666,68.53333333333333,41.3,6.333333333333332,19.933333333333334,31.93333333333333,13.2,16.8,78.23333333333333,8.8,26.9,35.7,18.6,15.366666666666667,6.7333333333333325,3.566666666666667,19.166666666666668,-7.033333333333332,0.26666666666666666,0.0,CHI,CHI vs. NYL,08/07/2019,W,40,82.9,31.5,69.23333333333333,45.06666666666667,7.4,20.466666666666665,36.0,12.5,15.466666666666667,80.93333333333334,7.466666666666668,27.73333333333333,35.2,21.9,15.166666666666664,6.533333333333332,4.366666666666666,17.0,-0.7666666666666667,0.5333333333333333,0.5
42,MIN,MIN @ ATL,08/06/2019,W,40,76.66666666666667,30.03333333333333,67.8,44.03333333333333,5.633333333333334,17.166666666666668,32.36666666666667,10.966666666666667,14.266666666666667,79.5,9.5,25.03333333333333,34.53333333333333,19.566666666666666,15.666666666666664,7.833333333333332,3.633333333333333,15.7,-0.5,0.4666666666666667,0.5,ATL,ATL vs. MIN,08/06/2019,L,40,75.1,27.36666666666667,69.46666666666667,38.93333333333333,6.366666666666666,21.03333333333333,29.86666666666667,14.0,18.566666666666666,75.86666666666666,9.966666666666667,25.566666666666666,35.53333333333333,16.733333333333334,13.633333333333333,7.066666666666666,5.833333333333332,16.566666666666666,-3.966666666666667,0.4,0.8333333333333334
43,LVA,LVA vs. WAS,08/05/2019,L,40,83.93333333333334,31.2,70.8,43.73333333333333,5.2,14.2,36.36666666666667,16.333333333333332,20.966666666666665,76.93333333333334,9.1,29.4,38.5,20.933333333333334,13.866666666666667,7.666666666666668,4.433333333333334,17.0,3.966666666666667,0.6,0.3333333333333333,WAS,WAS @ LVA,08/05/2019,W,40,85.6,31.93333333333333,69.93333333333334,45.26666666666666,8.766666666666667,25.2,34.166666666666664,12.966666666666667,15.066666666666665,84.53333333333333,7.866666666666666,25.03333333333333,32.9,20.6,11.166666666666664,7.966666666666668,4.6,15.033333333333333,7.333333333333332,0.7,0.6666666666666666
44,CON,CON @ NYL,08/04/2019,W,40,84.1,31.93333333333333,71.4,44.53333333333333,7.7333333333333325,20.53333333333333,37.5,12.5,17.333333333333332,72.06666666666666,10.566666666666666,26.5,37.06666666666667,19.7,13.233333333333333,8.3,3.8666666666666663,16.3,6.833333333333332,0.7666666666666667,0.8333333333333334,NYL,NYL vs. CON,08/04/2019,L,40,76.66666666666667,28.566666666666666,68.53333333333333,41.3,6.333333333333332,19.933333333333334,31.93333333333333,13.2,16.8,78.23333333333333,8.8,26.9,35.7,18.6,15.366666666666667,6.7333333333333325,3.566666666666667,19.166666666666668,-7.033333333333332,0.26666666666666666,0.0
45,WAS,WAS @ PHO,08/04/2019,L,40,85.6,31.93333333333333,69.93333333333334,45.26666666666666,8.766666666666667,25.2,34.166666666666664,12.966666666666667,15.066666666666665,84.53333333333333,7.866666666666666,25.03333333333333,32.9,20.6,11.166666666666664,7.966666666666668,4.6,15.033333333333333,7.333333333333332,0.7,0.6666666666666666,PHO,PHO vs. WAS,08/04/2019,W,40,80.66666666666667,28.63333333333333,66.03333333333333,42.86666666666667,7.7333333333333325,22.23333333333333,34.43333333333333,15.666666666666664,18.233333333333334,87.33333333333331,7.133333333333334,25.73333333333333,32.86666666666667,18.733333333333334,12.066666666666665,5.7333333333333325,4.166666666666667,16.866666666666667,0.8333333333333334,0.5,0.16666666666666666
46,LAS,LAS vs. SEA,08/04/2019,W,40,78.06666666666666,29.53333333333333,70.7,41.4,7.2333333333333325,20.766666666666666,34.03333333333333,11.766666666666667,14.2,82.56666666666666,9.533333333333333,25.33333333333333,34.86666666666667,17.9,13.066666666666665,7.833333333333332,3.533333333333333,16.633333333333333,0.8666666666666667,0.5333333333333333,0.6666666666666666,SEA,SEA @ LAS,08/04/2019,L,40,78.96666666666667,29.3,67.76666666666667,42.9,8.266666666666667,22.16666666666667,36.73333333333333,12.1,15.466666666666667,76.63333333333334,8.633333333333333,25.4,34.03333333333333,18.83333333333333,14.666666666666664,9.1,4.233333333333333,14.633333333333333,3.8,0.6666666666666666,0.8333333333333334
47,DAL,DAL vs. LVA,08/03/2019,L,40,73.43333333333334,27.33333333333333,69.6,39.0,6.3,21.466666666666665,29.0,12.466666666666667,15.666666666666664,77.83333333333333,12.266666666666667,24.66666666666667,36.93333333333333,16.266666666666666,14.5,6.3,4.0,17.9,-7.3,0.2,0.0,LVA,LVA @ DAL,08/03/2019,W,40,83.93333333333334,31.2,70.8,43.73333333333333,5.2,14.2,36.36666666666667,16.333333333333332,20.966666666666665,76.93333333333334,9.1,29.4,38.5,20.933333333333334,13.866666666666667,7.666666666666668,4.433333333333334,17.0,3.966666666666667,0.6,0.3333333333333333
48,IND,IND vs. MIN,08/03/2019,W,40,77.56666666666666,29.53333333333333,71.46666666666667,41.16666666666666,5.7,16.966666666666665,33.0,12.8,16.0,79.36666666666666,9.7,25.6,35.3,16.533333333333335,12.7,6.5,3.7,17.233333333333334,-3.8,0.3333333333333333,0.3333333333333333,MIN,MIN @ IND,08/03/2019,L,40,76.66666666666667,30.03333333333333,67.8,44.03333333333333,5.633333333333334,17.166666666666668,32.36666666666667,10.966666666666667,14.266666666666667,79.5,9.5,25.03333333333333,34.53333333333333,19.566666666666666,15.666666666666664,7.833333333333332,3.633333333333333,15.7,-0.5,0.4666666666666667,0.5
49,ATL,ATL vs. CHI,08/03/2019,L,40,75.1,27.36666666666667,69.46666666666667,38.93333333333333,6.366666666666666,21.03333333333333,29.86666666666667,14.0,18.566666666666666,75.86666666666666,9.966666666666667,25.566666666666666,35.53333333333333,16.733333333333334,13.633333333333333,7.066666666666666,5.833333333333332,16.566666666666666,-3.966666666666667,0.4,0.8333333333333334,CHI,CHI @ ATL,08/03/2019,W,40,82.9,31.5,69.23333333333333,45.06666666666667,7.4,20.466666666666665,36.0,12.5,15.466666666666667,80.93333333333334,7.466666666666668,27.73333333333333,35.2,21.9,15.166666666666664,6.533333333333332,4.366666666666666,17.0,-0.7666666666666667,0.5333333333333333,0.5
50,WAS,WAS @ SEA,08/02/2019,W,40,85.6,31.93333333333333,69.93333333333334,45.26666666666666,8.766666666666667,25.2,34.166666666666664,12.966666666666667,15.066666666666665,84.53333333333333,7.866666666666666,25.03333333333333,32.9,20.6,11.166666666666664,7.966666666666668,4.6,15.033333333333333,7.333333333333332,0.7,0.6666666666666666,SEA,SEA vs. WAS,08/02/2019,L,40,78.96666666666667,29.3,67.76666666666667,42.9,8.266666666666667,22.16666666666667,36.73333333333333,12.1,15.466666666666667,76.63333333333334,8.633333333333333,25.4,34.03333333333333,18.83333333333333,14.666666666666664,9.1,4.233333333333333,14.633333333333333,3.8,0.6666666666666666,0.8333333333333334
51,LVA,LVA @ LAS,08/01/2019,L,40,83.93333333333334,31.2,70.8,43.73333333333333,5.2,14.2,36.36666666666667,16.333333333333332,20.966666666666665,76.93333333333334,9.1,29.4,38.5,20.933333333333334,13.866666666666667,7.666666666666668,4.433333333333334,17.0,3.966666666666667,0.6,0.3333333333333333,LAS,LAS vs. LVA,08/01/2019,W,40,78.06666666666666,29.53333333333333,70.7,41.4,7.2333333333333325,20.766666666666666,34.03333333333333,11.766666666666667,14.2,82.56666666666666,9.533333333333333,25.33333333333333,34.86666666666667,17.9,13.066666666666665,7.833333333333332,3.533333333333333,16.633333333333333,0.8666666666666667,0.5333333333333333,0.6666666666666666
52,DAL,DAL vs. NYL,08/01/2019,W,40,73.43333333333334,27.33333333333333,69.6,39.0,6.3,21.466666666666665,29.0,12.466666666666667,15.666666666666664,77.83333333333333,12.266666666666667,24.66666666666667,36.93333333333333,16.266666666666666,14.5,6.3,4.0,17.9,-7.3,0.2,0.0,NYL,NYL @ DAL,08/01/2019,L,40,76.66666666666667,28.566666666666666,68.53333333333333,41.3,6.333333333333332,19.933333333333334,31.93333333333333,13.2,16.8,78.23333333333333,8.8,26.9,35.7,18.6,15.366666666666667,6.7333333333333325,3.566666666666667,19.166666666666668,-7.033333333333332,0.26666666666666666,0.0
53,PHO,PHO @ CON,08/01/2019,L,40,80.66666666666667,28.63333333333333,66.03333333333333,42.86666666666667,7.7333333333333325,22.23333333333333,34.43333333333333,15.666666666666664,18.233333333333334,87.33333333333331,7.133333333333334,25.73333333333333,32.86666666666667,18.733333333333334,12.066666666666665,5.7333333333333325,4.166666666666667,16.866666666666667,0.8333333333333334,0.5,0.16666666666666666,CON,CON vs. PHO,08/01/2019,W,40,84.1,31.93333333333333,71.4,44.53333333333333,7.7333333333333325,20.53333333333333,37.5,12.5,17.333333333333332,72.06666666666666,10.566666666666666,26.5,37.06666666666667,19.7,13.233333333333333,8.3,3.8666666666666663,16.3,6.833333333333332,0.7666666666666667,0.8333333333333334
54,IND,IND vs. ATL,07/31/2019,W,40,77.0,29.6,71.8,40.96666666666667,5.5,16.433333333333334,32.4,12.3,15.033333333333333,81.4,9.433333333333334,24.03333333333333,33.46666666666667,16.666666666666668,11.8,6.4,3.2333333333333334,18.33333333333333,-7.633333333333334,0.3,0.16666666666666666,ATL,ATL @ IND,07/31/2019,L,40,81.46666666666667,30.0,70.13333333333334,42.46666666666667,6.566666666666666,19.733333333333334,32.6,14.9,19.83333333333333,75.06666666666666,9.666666666666666,25.83333333333333,35.5,18.3,13.333333333333336,7.133333333333334,5.8,16.8,1.0,0.6,0.6666666666666666
55,LVA,LVA vs. DAL,07/30/2019,W,40,85.46666666666667,31.93333333333333,71.23333333333333,44.6,4.566666666666666,13.066666666666665,35.166666666666664,17.033333333333335,21.66666666666667,77.63333333333334,9.566666666666666,29.466666666666665,39.03333333333333,21.366666666666667,13.733333333333333,7.0,4.266666666666667,17.266666666666666,1.1333333333333333,0.5333333333333333,0.6666666666666666,DAL,DAL @ LVA,07/30/2019,L,40,82.13333333333334,29.8,70.03333333333333,42.23333333333333,6.5,21.86666666666667,29.13333333333333,16.033333333333335,20.0,77.76666666666667,12.133333333333333,25.2,37.333333333333336,17.933333333333334,14.033333333333333,6.933333333333334,4.133333333333334,17.933333333333334,-0.7,0.4,0.8333333333333334
56,CHI,CHI @ CON,07/30/2019,L,40,82.9,31.7,69.46666666666667,45.13333333333333,7.2666666666666675,20.4,35.266666666666666,12.233333333333333,15.133333333333333,80.8,7.933333333333334,26.1,34.03333333333333,21.233333333333334,15.633333333333333,7.066666666666666,4.066666666666666,17.8,-4.466666666666667,0.43333333333333335,0.16666666666666666,CON,CON vs. CHI,07/30/2019,W,40,83.96666666666667,32.0,71.53333333333333,44.6,7.566666666666666,20.233333333333334,37.1,12.4,16.9,74.3,10.4,26.36666666666667,36.766666666666666,19.366666666666667,13.033333333333333,7.966666666666668,3.433333333333333,16.566666666666666,4.466666666666667,0.6666666666666666,0.3333333333333333
57,WAS,WAS vs. PHO,07/30/2019,W,40,85.33333333333333,31.2,69.46666666666667,44.63333333333333,8.8,24.7,34.6,14.133333333333333,16.1,86.43333333333334,8.366666666666667,25.266666666666666,33.63333333333333,19.83333333333333,11.366666666666667,7.933333333333334,4.4,15.866666666666667,7.433333333333334,0.6666666666666666,0.5,PHO,PHO @ WAS,07/30/2019,L,40,83.3,29.266666666666666,65.86666666666666,44.03333333333333,8.533333333333333,23.23333333333333,36.66666666666666,16.233333333333334,19.366666666666667,84.6,7.633333333333334,25.266666666666666,32.9,19.433333333333334,13.233333333333333,5.7666666666666675,4.166666666666667,17.666666666666668,1.0333333333333334,0.5,0.6666666666666666
58,MIN,MIN vs. WAS,07/24/2019,L,40,77.26666666666667,29.66666666666667,66.6,44.3,5.833333333333332,17.633333333333333,32.96666666666667,12.1,15.866666666666667,77.23333333333333,9.166666666666666,24.966666666666665,34.13333333333333,19.53333333333333,14.933333333333335,7.433333333333334,3.466666666666667,16.433333333333334,-0.3,0.4666666666666667,0.3333333333333333,WAS,WAS @ MIN,07/24/2019,W,40,85.33333333333333,31.2,69.46666666666667,44.63333333333333,8.8,24.7,34.6,14.133333333333333,16.1,86.43333333333334,8.366666666666667,25.266666666666666,33.63333333333333,19.83333333333333,11.366666666666667,7.933333333333334,4.4,15.866666666666667,7.433333333333334,0.6666666666666666,0.5
59,WAS,WAS @ MIN,07/24/2019,W,40,85.33333333333333,31.2,69.46666666666667,44.63333333333333,8.8,24.7,34.6,14.133333333333333,16.1,86.43333333333334,8.366666666666667,25.266666666666666,33.63333333333333,19.83333333333333,11.366666666666667,7.933333333333334,4.4,15.866666666666667,7.433333333333334,0.6666666666666666,0.5,MIN,MIN vs. WAS,07/24/2019,L,40,77.26666666666667,29.66666666666667,66.6,44.3,5.833333333333332,17.633333333333333,32.96666666666667,12.1,15.866666666666667,77.23333333333333,9.166666666666666,24.966666666666665,34.13333333333333,19.53333333333333,14.933333333333335,7.433333333333334,3.466666666666667,16.433333333333334,-0.3,0.4666666666666667,0.3333333333333333
60,ATL,ATL vs. LAS,07/23/2019,L,40,81.46666666666667,30.0,70.13333333333334,42.46666666666667,6.566666666666666,19.733333333333334,32.6,14.9,19.83333333333333,75.06666666666666,9.666666666666666,25.83333333333333,35.5,18.3,13.333333333333336,7.133333333333334,5.8,16.8,1.0,0.6,0.6666666666666666,LAS,LAS @ ATL,07/23/2019,W,40,78.3,29.8,69.6,42.5,6.7666666666666675,19.6,33.9,11.933333333333335,14.3,83.3,8.3,25.23333333333333,33.53333333333333,17.8,13.0,7.9,3.1666666666666665,17.033333333333335,0.03333333333333333,0.4666666666666667,0.3333333333333333
61,PHO,PHO vs. IND,07/23/2019,W,40,83.3,29.266666666666666,65.86666666666666,44.03333333333333,8.533333333333333,23.23333333333333,36.66666666666666,16.233333333333334,19.366666666666667,84.6,7.633333333333334,25.266666666666666,32.9,19.433333333333334,13.233333333333333,5.7666666666666675,4.166666666666667,17.666666666666668,1.0333333333333334,0.5,0.6666666666666666,IND,IND @ PHO,07/23/2019,L,40,77.0,29.6,71.8,40.96666666666667,5.5,16.433333333333334,32.4,12.3,15.033333333333333,81.4,9.433333333333334,24.03333333333333,33.46666666666667,16.666666666666668,11.8,6.4,3.2333333333333334,18.33333333333333,-7.633333333333334,0.3,0.16666666666666666
62,LAS,LAS @ ATL,07/23/2019,W,40,78.3,29.8,69.6,42.5,6.7666666666666675,19.6,33.9,11.933333333333335,14.3,83.3,8.3,25.23333333333333,33.53333333333333,17.8,13.0,7.9,3.1666666666666665,17.033333333333335,0.03333333333333333,0.4666666666666667,0.3333333333333333,ATL,ATL vs. LAS,07/23/2019,L,40,81.46666666666667,30.0,70.13333333333334,42.46666666666667,6.566666666666666,19.733333333333334,32.6,14.9,19.83333333333333,75.06666666666666,9.666666666666666,25.83333333333333,35.5,18.3,13.333333333333336,7.133333333333334,5.8,16.8,1.0,0.6,0.6666666666666666
63,IND,IND @ CHI,07/21/2019,L,40,77.0,29.6,71.8,40.96666666666667,5.5,16.433333333333334,32.4,12.3,15.033333333333333,81.4,9.433333333333334,24.03333333333333,33.46666666666667,16.666666666666668,11.8,6.4,3.2333333333333334,18.33333333333333,-7.633333333333334,0.3,0.16666666666666666,CHI,CHI vs. IND,07/21/2019,W,40,82.9,31.7,69.46666666666667,45.13333333333333,7.2666666666666675,20.4,35.266666666666666,12.233333333333333,15.133333333333333,80.8,7.933333333333334,26.1,34.03333333333333,21.233333333333334,15.633333333333333,7.066666666666666,4.066666666666666,17.8,-4.466666666666667,0.43333333333333335,0.16666666666666666
64,ATL,ATL @ WAS,07/21/2019,L,40,81.46666666666667,30.0,70.13333333333334,42.46666666666667,6.566666666666666,19.733333333333334,32.6,14.9,19.83333333333333,75.06666666666666,9.666666666666666,25.83333333333333,35.5,18.3,13.333333333333336,7.133333333333334,5.8,16.8,1.0,0.6,0.6666666666666666,WAS,WAS vs. ATL,07/21/2019,W,40,85.33333333333333,31.2,69.46666666666667,44.63333333333333,8.8,24.7,34.6,14.133333333333333,16.1,86.43333333333334,8.366666666666667,25.266666666666666,33.63333333333333,19.83333333333333,11.366666666666667,7.933333333333334,4.4,15.866666666666667,7.433333333333334,0.6666666666666666,0.5
65,MIN,MIN @ LVA,07/21/2019,L,40,77.26666666666667,29.66666666666667,66.6,44.3,5.833333333333332,17.633333333333333,32.96666666666667,12.1,15.866666666666667,77.23333333333333,9.166666666666666,24.966666666666665,34.13333333333333,19.53333333333333,14.933333333333335,7.433333333333334,3.466666666666667,16.433333333333334,-0.3,0.4666666666666667,0.3333333333333333,LVA,LVA vs. MIN,07/21/2019,W,40,85.46666666666667,31.93333333333333,71.23333333333333,44.6,4.566666666666666,13.066666666666665,35.166666666666664,17.033333333333335,21.66666666666667,77.63333333333334,9.566666666666666,29.466666666666665,39.03333333333333,21.366666666666667,13.733333333333333,7.0,4.266666666666667,17.266666666666666,1.1333333333333333,0.5333333333333333,0.6666666666666666
66,PHO,PHO @ DAL,07/20/2019,W,40,83.3,29.266666666666666,65.86666666666666,44.03333333333333,8.533333333333333,23.23333333333333,36.66666666666666,16.233333333333334,19.366666666666667,84.6,7.633333333333334,25.266666666666666,32.9,19.433333333333334,13.233333333333333,5.7666666666666675,4.166666666666667,17.666666666666668,1.0333333333333334,0.5,0.6666666666666666,DAL,DAL vs. PHO,07/20/2019,L,40,82.13333333333334,29.8,70.03333333333333,42.23333333333333,6.5,21.86666666666667,29.13333333333333,16.033333333333335,20.0,77.76666666666667,12.133333333333333,25.2,37.333333333333336,17.933333333333334,14.033333333333333,6.933333333333334,4.133333333333334,17.933333333333334,-0.7,0.4,0.8333333333333334
67,DAL,DAL vs. PHO,07/20/2019,L,40,82.13333333333334,29.8,70.03333333333333,42.23333333333333,6.5,21.86666666666667,29.13333333333333,16.033333333333335,20.0,77.76666666666667,12.133333333333333,25.2,37.333333333333336,17.933333333333334,14.033333333333333,6.933333333333334,4.133333333333334,17.933333333333334,-0.7,0.4,0.8333333333333334,PHO,PHO @ DAL,07/20/2019,W,40,83.3,29.266666666666666,65.86666666666666,44.03333333333333,8.533333333333333,23.23333333333333,36.66666666666666,16.233333333333334,19.366666666666667,84.6,7.633333333333334,25.266666666666666,32.9,19.433333333333334,13.233333333333333,5.7666666666666675,4.166666666666667,17.666666666666668,1.0333333333333334,0.5,0.6666666666666666
68,SEA,SEA vs. LVA,07/19/2019,W,40,81.23333333333333,30.4,68.6,43.93333333333333,8.0,21.766666666666666,36.4,12.433333333333335,15.833333333333336,77.26666666666667,8.5,26.066666666666666,34.56666666666667,18.966666666666665,13.666666666666664,8.433333333333334,4.2,14.9,4.8,0.7,0.8333333333333334,LVA,LVA @ SEA,07/19/2019,L,40,85.46666666666667,31.93333333333333,71.23333333333333,44.6,4.566666666666666,13.066666666666665,35.166666666666664,17.033333333333335,21.66666666666667,77.63333333333334,9.566666666666666,29.466666666666665,39.03333333333333,21.366666666666667,13.733333333333333,7.0,4.266666666666667,17.266666666666666,1.1333333333333333,0.5333333333333333,0.6666666666666666
